[0.050s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.736s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.793s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_description
[0.810s] -- Install configuration: ""
[0.814s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.817s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.817s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.817s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.817s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.817s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.817s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.818s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.818s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.818s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.819s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.819s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.819s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.820s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.821s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.821s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.821s] -- Symlinking: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.838s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.838s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.839s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.839s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.882s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/follow_me:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_description
